id,name,model_id,group_id/id,operation,domain
rma_rule_user_own,Personal RMAs,model_rma,rma_group_user_own,crud,"['|',('user_id','=',user.id),('user_id','=',False)]"
rma_rule_user_all,All RMAs,model_rma,rma_group_user_all,crud,"[(1,'=',1)]"
rma_rule_portal,RMA portal users,rma.model_rma,base.group_portal,crud,"[('message_partner_ids', 'child_of', [user.partner_id.commercial_partner_id.id])]"
rma_rule_multi_company,RMA multi-company,model_rma,,crud,"[('company_id', 'in', company_ids + [False])]"
rma_team_rule_multi_company,RMA team multi-company,model_rma_team,,crud,"[('company_id', 'in', company_ids + [False])]"
rma_finalization_comp_rule,RMA Finalization Reason multi-company,model_rma_finalization,,crud,"[('company_id', 'in', company_ids + [False])]"
rma_account_move_personal_rule,RMA Personal Invoice,model_account_move,rma.rma_group_user_own,crud,"[('move_type', '=', 'out_refund'), '|', ('invoice_user_id', '=', user.id), ('invoice_user_id', '=', False)]"
rma_account_move_line_personal_rule,RMA Personal Invoice Lines,model_account_move_line,rma.rma_group_user_own,crud,"[('move_id.move_type', '=', 'out_refund'), '|', ('move_id.invoice_user_id', '=', user.id), ('move_id.invoice_user_id', '=', False)]"
access_rma_team_user_own,rma.team.user.own,model_rma_team,rma_group_user_own,r,
access_rma_team_manager,rma.team.manager,model_rma_team,rma_group_manager,crud,
access_rma_portal,rma.portal,model_rma,base.group_portal,r,
access_rma_user_own,rma.user.own,model_rma,rma_group_user_own,cru,
access_rma_manager,rma.manager,model_rma,rma_group_manager,crud,
access_rma_operation_user_own,rma.operation.user.own,model_rma_operation,rma_group_user_own,r,
access_rma_operation_manager,rma.operation.manager,model_rma_operation,rma_group_manager,crud,
access_rma_tag_user_own,rma.tag.user.own,model_rma_tag,rma_group_user_own,r,
access_rma_tag_manager,rma.tag.manager,model_rma_tag,rma_group_manager,crud,
access_rma_delivery_wizard_user_all,rma.delivery.wizard.user.all,model_rma_delivery_wizard,rma_group_user_all,crud,
access_rma_split_wizard_user_all,rma.split.wizard.user.all,model_rma_split_wizard,rma_group_user_all,crud,
access_rma_finalization_portal,rma.finalization.portal,model_rma_finalization,base.group_portal,r,
access_rma_finalization_user_own,rma.finalization.user.own,model_rma_finalization,rma_group_user_own,r,
access_rma_finalization_manager,rma.finalization.manager,model_rma_finalization,rma_group_manager,crud,
access_rma_finalization_wizard_user_own,rma.finalization.wizard.user.own,model_rma_finalization_wizard,group_rma_manual_finalization,crud,
access_account_move_rma_user,account_move rma_user,account.model_account_move,rma.rma_group_user_own,r,
access_account_move_line_rma_user,account_move_line rma_user,account.model_account_move_line,rma.rma_group_user_own,r,
access_rma_rma_wizard_user,rma.rma.wizard.user,model_rma_rma_wizard,rma.rma_group_user_own,crud,
